v -0.899888 0.499930 -0.599916
v -0.899888 0.499930 -0.499930
v -0.899888 0.499930 -0.399944
v -0.899888 0.499930 -0.299958
v -0.899888 0.499930 -0.199972
v -0.899888 0.499930 -0.099986
v -0.899888 0.499930 -0.000000
v -0.899888 0.499930 0.099986
v -0.899888 0.499930 0.199972
v -0.899888 0.499930 0.299958
v -0.899887 0.499930 0.399944
v -0.899887 0.499930 0.499930
v -0.899888 0.499930 0.599916
v -0.899888 0.499930 0.699901
v -0.899888 0.399944 -0.399944
v -0.899888 0.399944 -0.299958
v -0.899888 0.399944 -0.000000
v -0.899888 0.399944 0.099986
v -0.899888 0.399944 0.199972
v -0.899888 0.399944 0.299958
v -0.899888 0.799887 -0.599916
v -0.899888 0.799887 -0.499930
v -0.899888 0.799887 -0.399944
v -0.899888 0.799887 -0.299958
v -0.899888 0.799887 -0.199972
v -0.899888 0.799887 -0.099986
v -0.899888 0.799887 -0.000000
v -0.899888 0.799887 0.099986
v -0.899888 0.799887 0.199972
v -0.899888 0.799887 0.299958
v -0.899887 0.799887 0.399944
v -0.899887 0.799887 0.499930
v -0.899888 0.799887 0.599916
v -0.899888 0.799887 0.699901
v -0.899887 0.699902 -0.699902
v -0.899887 0.599916 -0.699902
v -0.899887 0.499930 -0.699902
v -0.899888 0.599916 0.799887
v -0.899888 0.699901 0.799887
v -0.899888 0.799887 0.799887
v -0.899887 0.599916 -0.799887
v -0.899887 0.499930 -0.799887
v -0.899887 0.799887 -0.699902
v -0.899887 0.799887 -0.799887
v -0.899887 0.699902 -0.799887
v -0.799887 0.399944 0.699901
v -0.799887 0.399944 0.599916
v -0.799887 0.399944 0.499930
v -0.799888 0.399944 0.399944
v -0.799887 0.399944 0.299958
v -0.799888 0.399944 0.199972
v -0.799887 0.399944 0.099986
v -0.799887 0.399944 -0.000000
v -0.799887 0.399944 -0.099986
v -0.799887 0.399944 -0.199972
v -0.799887 0.399944 -0.299958
v -0.799887 0.399944 -0.399944
v -0.799887 0.399944 -0.499930
v -0.799887 0.399944 -0.599916
v -0.799887 0.399944 -0.699902
v -0.799887 0.499930 0.699901
v -0.799887 0.499930 0.599916
v -0.799887 0.499930 0.499930
v -0.799888 0.499930 0.399944
v -0.799887 0.499930 0.299958
v -0.799888 0.499930 0.199972
v -0.799887 0.499930 0.099986
v -0.799887 0.499930 -0.000000
v -0.799887 0.499930 -0.099986
v -0.799887 0.499930 -0.199972
v -0.799887 0.499930 -0.299958
v -0.799887 0.499930 -0.399944
v -0.799887 0.499930 -0.499930
v -0.799887 0.499930 -0.599916
v -0.799887 0.499930 -0.699902
v -0.799887 0.599916 0.699901
v -0.799887 0.599916 0.499930
v -0.799888 0.599916 0.399944
v -0.799887 0.599916 -0.000000
v -0.799887 0.599916 -0.099986
v -0.799887 0.599916 -0.199972
v -0.799887 0.599916 -0.299958
v -0.799887 0.599916 -0.599916
v -0.799887 0.599916 -0.699902
v -0.799887 0.699901 -0.199972
v -0.799887 0.699901 -0.299958
v -0.799887 0.599915 -0.799888
v 0.599916 -0.799887 -0.799887
v 0.399944 -0.799887 -0.799887
v 0.299958 -0.799887 -0.799887
v 0.199972 -0.799887 -0.799887
v -0.299958 -0.799887 -0.799887
v 0.599916 0.699901 -0.899888
v 0.499930 0.699901 -0.899888
v 0.399944 0.699901 -0.899888
v 0.299958 0.699901 -0.899888
v 0.199972 0.699901 -0.899888
v 0.099986 0.699901 -0.899888
v 0.000000 0.699901 -0.899888
v -0.099986 0.699901 -0.899888
v -0.199972 0.699901 -0.899888
v -0.299958 0.699901 -0.899888
v -0.399944 0.699901 -0.899887
v -0.499930 0.699901 -0.899887
v -0.599915 0.699901 -0.899888
v -0.699901 0.699901 -0.899888
v 0.599916 0.599915 -0.899888
v 0.499930 0.599915 -0.899888
v 0.399944 0.599915 -0.899888
v 0.299958 0.599915 -0.899888
v 0.199972 0.599915 -0.899888
v 0.099986 0.599915 -0.899888
v 0.000000 0.599915 -0.899888
v -0.099986 0.599915 -0.899888
v -0.199972 0.599915 -0.899888
v -0.299958 0.599915 -0.899888
v -0.399944 0.599915 -0.899887
v -0.499930 0.599915 -0.899887
v -0.599915 0.599915 -0.899888
v -0.699901 0.599915 -0.899888
v 0.599916 0.499930 -0.899888
v 0.499930 0.499930 -0.899888
v 0.399944 0.499930 -0.899888
v 0.299958 0.499930 -0.899888
v 0.199972 0.499930 -0.899888
v 0.099986 0.499930 -0.899888
v 0.000000 0.499930 -0.899888
v -0.099986 0.499930 -0.899888
v -0.199972 0.499930 -0.899888
v -0.299958 0.499930 -0.899888
v -0.399944 0.499930 -0.899887
v -0.499930 0.499930 -0.899887
v -0.599915 0.499930 -0.899888
v -0.699901 0.499930 -0.899888
v 0.399944 0.399944 -0.899888
v 0.299958 0.399944 -0.899888
v 0.000000 0.399944 -0.899888
v -0.099986 0.399944 -0.899888
v -0.199972 0.399944 -0.899888
v -0.299958 0.399944 -0.899888
v 0.599916 0.799887 -0.899888
v 0.499930 0.799887 -0.899888
v 0.399944 0.799887 -0.899888
v 0.299958 0.799887 -0.899888
v 0.199972 0.799887 -0.899888
v 0.099986 0.799887 -0.899888
v 0.000000 0.799887 -0.899888
v -0.099986 0.799887 -0.899888
v -0.199972 0.799887 -0.899888
v -0.299958 0.799887 -0.899888
v -0.399944 0.799887 -0.899887
v -0.499930 0.799887 -0.899887
v -0.599915 0.799887 -0.899888
v -0.699901 0.799887 -0.899888
v 0.699902 0.699901 -0.899887
v 0.699902 0.599916 -0.899887
v 0.699902 0.499930 -0.899887
v -0.799887 0.599915 -0.899888
v -0.799887 0.699901 -0.899888
v -0.799887 0.799887 -0.899888
v 0.799888 0.599916 -0.899887
v 0.799888 0.499930 -0.899887
v 0.699902 0.799887 -0.899887
v 0.799888 0.799887 -0.899887
v 0.799888 0.699901 -0.899887
v -0.699901 0.399944 -0.799888
v -0.599915 0.399944 -0.799887
v -0.499930 0.399944 -0.799887
v -0.399944 0.399944 -0.799888
v -0.299958 0.399944 -0.799887
v -0.199972 0.399944 -0.799888
v -0.099986 0.399944 -0.799887
v 0.000000 0.399944 -0.799887
v 0.099986 0.399944 -0.799887
v 0.199972 0.399944 -0.799887
v 0.299958 0.399944 -0.799887
v 0.399944 0.399944 -0.799887
v 0.499930 0.399944 -0.799887
v 0.599916 0.399944 -0.799887
v 0.699902 0.399944 -0.799887
v -0.699901 0.499930 -0.799888
v -0.599915 0.499930 -0.799887
v -0.499930 0.499930 -0.799887
v -0.399944 0.499930 -0.799888
v -0.299958 0.499930 -0.799887
v -0.199972 0.499930 -0.799888
v -0.099986 0.499930 -0.799887
v 0.000000 0.499930 -0.799887
v 0.099986 0.499930 -0.799887
v 0.199972 0.499930 -0.799887
v 0.299958 0.499930 -0.799887
v 0.399944 0.499930 -0.799887
v 0.499930 0.499930 -0.799887
v 0.599916 0.499930 -0.799887
v 0.699902 0.499930 -0.799887
v -0.699901 0.599915 -0.799888
v -0.499930 0.599915 -0.799887
v -0.399944 0.599915 -0.799888
v 0.000000 0.599915 -0.799887
v 0.099986 0.599915 -0.799887
v 0.199972 0.599915 -0.799887
v 0.299958 0.599915 -0.799887
v 0.599916 0.599915 -0.799887
v 0.699902 0.599916 -0.799887
v 0.199972 0.699901 -0.799887
v 0.299958 0.699901 -0.799887
v 0.799887 0.799887 0.799888
v 0.799887 -0.799887 0.799888
v 0.799887 0.399944 0.799888
v 0.799887 0.499930 0.799888
v 0.799887 0.599915 0.799888
v 0.799887 0.699901 0.799888
v 0.799888 0.699901 -0.799887
v 0.799888 0.599915 -0.799887
v 0.799888 0.499930 -0.799887
v 0.799888 0.399944 -0.799887
v 0.799887 -0.799887 0.699902
v 0.799887 -0.799887 0.599916
v 0.799887 -0.799887 0.399944
v 0.799887 -0.799887 0.199972
v 0.799887 -0.799887 0.099986
v 0.799887 -0.799887 0.000000
v 0.799887 -0.799887 -0.099986
v 0.799887 -0.799887 -0.199972
v 0.799888 -0.799887 -0.499930
v 0.899888 0.699901 0.599916
v 0.899888 0.699901 0.499930
v 0.899888 0.699901 0.399944
v 0.899888 0.699901 0.299958
v 0.899888 0.699901 0.199972
v 0.899888 0.699901 0.099986
v 0.899888 0.699901 0.000000
v 0.899888 0.699901 -0.099986
v 0.899888 0.699901 -0.199972
v 0.899888 0.699901 -0.299958
v 0.899888 0.699901 -0.399944
v 0.899887 0.699901 -0.499930
v 0.899888 0.699901 -0.599915
v 0.899888 0.699901 -0.699901
v 0.899888 0.599915 0.599916
v 0.899888 0.599915 0.499930
v 0.899888 0.599915 0.399944
v 0.899888 0.599915 0.299958
v 0.899888 0.599915 0.199972
v 0.899888 0.599915 0.099986
v 0.899888 0.599915 0.000000
v 0.899888 0.599915 -0.099986
v 0.899888 0.599915 -0.199972
v 0.899888 0.599915 -0.299958
v 0.899888 0.599915 -0.399944
v 0.899887 0.599915 -0.499930
v 0.899888 0.599915 -0.599915
v 0.899888 0.599915 -0.699901
v 0.899888 0.499930 0.599916
v 0.899888 0.499930 0.499930
v 0.899888 0.499930 0.399944
v 0.899888 0.499930 0.299958
v 0.899888 0.499930 0.199972
v 0.899888 0.499930 0.099986
v 0.899888 0.499930 0.000000
v 0.899888 0.499930 -0.099986
v 0.899888 0.499930 -0.199972
v 0.899888 0.499930 -0.299958
v 0.899888 0.499930 -0.399944
v 0.899887 0.499930 -0.499930
v 0.899888 0.499930 -0.599915
v 0.899888 0.499930 -0.699901
v 0.899888 0.399944 0.399944
v 0.899888 0.399944 0.299958
v 0.899888 0.399944 0.000000
v 0.899888 0.399944 -0.099986
v 0.899888 0.399944 -0.199972
v 0.899888 0.399944 -0.299958
v 0.899888 0.799887 0.599916
v 0.899888 0.799887 0.499930
v 0.899888 0.799887 0.399944
v 0.899888 0.799887 0.299958
v 0.899888 0.799887 0.199972
v 0.899888 0.799887 0.099986
v 0.899888 0.799887 0.000000
v 0.899888 0.799887 -0.099986
v 0.899888 0.799887 -0.199972
v 0.899888 0.799887 -0.299958
v 0.899888 0.799887 -0.399944
v 0.899887 0.799887 -0.499930
v 0.899888 0.799887 -0.599915
v 0.899888 0.799887 -0.699901
v 0.899887 0.699901 0.699902
v 0.899887 0.599915 0.699902
v 0.899887 0.499930 0.699902
v 0.899888 0.599915 -0.799887
v 0.899888 0.699901 -0.799887
v 0.899888 0.799887 -0.799887
v 0.899887 0.599915 0.799888
v 0.899887 0.499930 0.799888
v 0.899887 0.799887 0.699902
v 0.899887 0.799887 0.799888
v 0.899887 0.699901 0.799888
v 0.799888 0.399944 -0.699901
v 0.799887 0.399944 -0.599915
v 0.799888 0.399944 -0.499930
v 0.799888 0.399944 -0.399944
v 0.799887 0.399944 -0.299958
v 0.799888 0.399944 -0.199972
v 0.799887 0.399944 -0.099986
v 0.799887 0.399944 0.000000
v 0.799887 0.399944 0.099986
v 0.799887 0.399944 0.199972
v 0.799887 0.399944 0.299958
v 0.799887 0.399944 0.399944
v 0.799887 0.399944 0.499930
v 0.799887 0.399944 0.599916
v 0.799887 0.399944 0.699902
v 0.799888 0.499930 -0.699901
v 0.799887 0.499930 -0.599915
v 0.799888 0.499930 -0.499930
v 0.799888 0.499930 -0.399944
v 0.799887 0.499930 -0.299958
v 0.799888 0.499930 -0.199972
v 0.799887 0.499930 -0.099986
v 0.799887 0.499930 0.000000
v 0.799887 0.499930 0.099986
v 0.799887 0.499930 0.199972
v 0.799887 0.499930 0.299958
v 0.799887 0.499930 0.399944
v 0.799887 0.499930 0.499930
v 0.799887 0.499930 0.599916
v 0.799887 0.499930 0.699902
v 0.799888 0.599915 -0.699901
v 0.799888 0.599915 -0.499930
v 0.799888 0.599915 -0.399944
v 0.799887 0.599915 0.000000
v 0.799887 0.599915 0.099986
v 0.799887 0.599915 0.199972
v 0.799887 0.599915 0.299958
v 0.799887 0.599915 0.599916
v 0.799887 0.599915 0.699902
v 0.799887 0.699901 0.199972
v 0.799887 0.699901 0.299958
v -0.398304 -0.300289 0.801645
v 0.398304 -0.300289 0.801645
v -0.398304 0.202071 0.801645
v 0.398304 0.202071 0.801645
v -0.137829 -0.187967 0.900402
v 0.139756 -0.187836 0.900402
v -0.137959 0.089618 0.900402
v 0.139626 0.089749 0.900402
v -0.398304 0.202071 0.900402
v -0.398304 -0.300289 0.900402
v 0.400101 -0.300289 0.900402
v 0.400101 0.202071 0.900402
v -0.137829 -0.187967 0.900402
v 0.139756 -0.187836 0.900402
v -0.137959 0.089618 0.900402
v 0.139626 0.089749 0.900402
v -0.137829 -0.187967 0.949590
v 0.139756 -0.187836 0.949590
v -0.137959 0.089618 0.949590
v 0.139626 0.089749 0.949590
v 0.801645 -0.300289 0.398304
v 0.801645 -0.300289 -0.398304
v 0.801646 0.202071 0.398304
v 0.801645 0.202071 -0.398304
v 0.801645 -0.300289 0.000000
v 0.801645 -0.300289 -0.099576
v 0.801645 -0.300289 -0.199152
v 0.801645 -0.300289 -0.251353
v 0.900402 0.202071 0.398304
v 0.900402 -0.300289 0.398304
v 0.900402 -0.300289 -0.400101
v 0.900402 0.202071 -0.400101
v 0.801646 0.202071 -0.099576
v 0.801646 0.202071 -0.000000
v 0.801646 0.202071 0.099576
v 0.801646 0.202071 0.183791
v 0.801646 0.202071 0.298728
v 0.801645 -0.300289 0.298728
v 0.801645 -0.300289 0.183791
v 0.801645 -0.300289 0.099576
v 0.801646 0.202071 -0.199152
v 0.801646 0.202071 -0.251353
v 0.900402 -0.300289 0.298504
v 0.900402 -0.300289 0.183342
v 0.900402 -0.300289 0.098902
v 0.900402 -0.300289 -0.000898
v 0.900402 -0.300289 -0.100699
v 0.900402 -0.300289 -0.200500
v 0.900402 -0.300289 -0.252926
v 0.900402 0.202071 -0.252926
v 0.900402 0.202071 -0.200500
v 0.900402 0.202071 -0.100699
v 0.900402 0.202071 -0.000898
v 0.900402 0.202071 0.098902
v 0.900402 0.202071 0.183342
v 0.900402 0.202071 0.298504
v 0.801645 -0.199817 0.398304
v 0.801645 -0.099345 0.398304
v 0.801645 0.001127 0.398304
v 0.801646 0.101599 0.398304
v 0.801645 0.101599 -0.398304
v 0.801645 0.001127 -0.398304
v 0.801645 -0.099345 -0.398304
v 0.801645 -0.199817 -0.398304
v 0.900402 0.101599 0.398304
v 0.900402 0.001127 0.398304
v 0.900402 -0.099345 0.398304
v 0.900402 -0.199817 0.398304
v 0.900402 -0.199817 -0.400101
v 0.900402 -0.099345 -0.400101
v 0.900402 0.001127 -0.400101
v 0.900402 0.101599 -0.400101
v 0.900402 -0.199817 0.298504
v 0.900402 -0.099345 0.298504
v 0.900402 0.001127 0.298504
v 0.900402 0.101599 0.298504
v 0.900402 -0.199817 0.182553
v 0.900402 -0.099345 0.182553
v 0.900402 0.001127 0.182553
v 0.900402 0.101599 0.182553
v 0.900402 -0.199817 0.098902
v 0.900402 0.101599 0.098902
v 0.900402 -0.155062 -0.000898
v 0.900402 0.056845 -0.000898
v 0.900402 -0.128992 -0.055314
v 0.900402 -0.107650 -0.100699
v 0.900402 0.009432 -0.100699
v 0.900402 0.030774 -0.055314
v 0.900402 -0.135317 -0.200500
v 0.900402 -0.075240 -0.181676
v 0.900402 -0.022977 -0.181676
v 0.900402 0.037099 -0.200500
v 0.900402 -0.113340 -0.252926
v 0.900402 -0.080141 -0.252926
v 0.900402 -0.018077 -0.252926
v 0.900402 0.015122 -0.252926
v 0.900402 -0.199817 0.182553
v 0.900402 -0.099345 0.182553
v 0.900402 0.001127 0.182553
v 0.900402 0.101599 0.182553
v 0.900402 -0.199817 0.098902
v 0.900402 0.101599 0.098902
v 0.900402 -0.155062 -0.000898
v 0.900402 0.056845 -0.000898
v 0.900402 -0.128992 -0.055314
v 0.900402 -0.107650 -0.100699
v 0.900402 0.009432 -0.100699
v 0.900402 0.030774 -0.055314
v 0.900402 -0.075240 -0.181676
v 0.900402 -0.022977 -0.181676
v 0.949402 -0.199817 0.182553
v 0.949402 -0.099345 0.182553
v 0.949402 0.001127 0.182553
v 0.949402 0.101599 0.182553
v 0.949402 -0.199817 0.098902
v 0.949402 -0.099345 0.098902
v 0.949402 0.001127 0.098902
v 0.949402 0.101599 0.098902
v 0.949402 -0.155062 -0.000898
v 0.949402 -0.099345 -0.000898
v 0.949402 0.001127 -0.000898
v 0.949402 0.056845 -0.000898
v 0.949402 -0.128992 -0.055314
v 0.949402 -0.107650 -0.100699
v 0.949402 0.009432 -0.100699
v 0.949402 0.030774 -0.055314
v 0.949402 -0.075240 -0.181676
v 0.949402 -0.022977 -0.181676
v -0.196457 -0.244128 0.900402
v -0.196505 0.145845 0.900402
v 0.198302 -0.244062 0.900402
v 0.198254 0.145910 0.900402
v 0.900402 -0.099345 0.243686
v 0.900402 0.156737 0.182986
v 0.900402 -0.199817 0.243686
v 0.900402 -0.258991 0.098902
v 0.900402 0.156737 0.098902
v 0.900402 -0.217766 -0.000898
v 0.900402 0.116858 -0.000898
v 0.900402 -0.188749 -0.071147
v 0.900402 0.088954 -0.070729
v 0.900402 0.101599 0.243686
v 0.900402 -0.259053 0.183018
v 0.900402 0.001127 0.243686
v 0.900402 0.156737 0.243686
v 0.900402 -0.259053 0.243686
v 0.968918 1.090363 0.171687
v 0.082582 1.925563 0.512396
v 0.690319 0.894059 0.341430
v -0.036427 1.574448 0.655298
v 0.792773 1.041269 -0.183068
v -0.096443 1.859432 0.165999
v 0.502146 0.840529 -0.003319
v -0.225076 1.501203 0.313663
v 0.340180 1.390505 0.488916
v 0.147372 1.319634 0.149039
v 0.287871 1.650745 -0.002520
v 0.478947 1.722962 0.338070
v 0.390203 1.578629 -0.046138
v 0.166752 1.317768 0.139216
v 0.370781 1.377670 0.474603
v 0.596702 1.636243 0.288253
v 0.411386 1.318638 0.458378
v 0.204153 1.262156 0.124257
v 0.446667 1.505271 -0.068776
v 0.655526 1.559760 0.264716
v 0.609703 1.034476 0.375591
v 0.406362 0.980126 0.038835
v 0.669167 1.208623 -0.154611
v 0.869579 1.262856 0.183647
v 0.816289 1.336959 0.201104
v 0.564174 1.100558 0.397136
v 0.355820 1.045893 0.063064
v 0.609106 1.281968 -0.133207
v -0.495740 0.817304 -0.144300
v -0.161785 1.787584 -0.230655
v -0.827265 0.911037 0.030834
v -0.512361 1.714033 -0.058715
v -0.326087 0.744067 0.206781
v 0.022207 1.717101 0.114382
v -0.636905 0.867457 0.373988
v -0.328369 1.643550 0.286322
v -0.448386 1.294479 -0.184444
v -0.260287 1.233744 0.159399
v 0.063715 1.245644 -0.004535
v -0.124190 1.306122 -0.348578
v 0.023739 1.072294 -0.007205
v -0.205497 1.310491 0.134189
v -0.411253 1.332862 -0.203817
v -0.183314 1.091787 -0.344795
v -0.456234 1.309114 -0.173052
v -0.246205 1.296252 0.163586
v -0.041462 1.001194 0.029564
v -0.252257 1.012279 -0.306844
v -0.721801 1.088123 -0.010291
v -0.515937 1.069400 0.327689
v -0.295631 0.809607 0.193186
v -0.497926 0.835726 -0.145503
v -0.447627 0.849728 -0.185455
v -0.649427 1.154422 -0.052742
v -0.438253 1.144163 0.283451
v -0.237370 0.836954 0.150744
vt 0.721524 0.004692
vt 0.942300 0.023106
vt 0.721524 0.023083
vt 0.703126 0.004690
vt 0.980502 0.429574
vt 0.962102 0.411167
vt 0.980502 0.411167
vt 0.530084 0.967205
vt 0.548482 0.985612
vt 0.530084 0.985612
vt 0.231671 0.951704
vt 0.213273 0.970112
vt 0.213273 0.951704
vt 0.719594 0.980763
vt 0.737992 0.962355
vt 0.737992 0.980763
vt 0.317640 0.822103
vt 0.336040 0.840511
vt 0.317640 0.840510
vt 0.453739 0.948246
vt 0.435341 0.966653
vt 0.435341 0.948246
vt 0.980502 0.466388
vt 0.962102 0.447981
vt 0.980502 0.447981
